"Path","LineNumber","Line"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","7","  tier: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","11","  towerName: string"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","40","const selectedTower = document.getElementById('selected-tower') as HTMLElement"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","83","  selectedTower.textContent = `${item.towerName} // ${item.categoryId.toUpperCase()}`"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","86","  referenceImage.alt = `${item.towerName}基础造型参考`"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","109","  setStatus(`READY // 已载入 ${item.towerName} · ${item.name}`, 'ready')"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","117","    const group = groups.get(item.towerName) ?? []"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","119","    groups.set(item.towerName, group)"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","122","  groups.forEach((groupItems, towerName) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","126","    heading.textContent = towerName"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","133","      button.innerHTML = `<span>${item.kind === 'unit' ? 'UNIT // 独立单位' : `TIER ${item.tier}${item.branch ? ` // BRANCH ${item.branch}` : ''}`} ${generatedAssets.has(item.id) ? '// 已生成' : ''}</span><strong>${item.name}</strong><small>${item.id}</small>`"
"C:\Users\1\Desktop\neon-defense-phaser\src\image-studio.ts","222","  setStatus(`GENERATING // 正在生成 ${selectedItem.towerName} · ${selectedItem.name}，请耐心等待`, 'working')"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\musicManifest.ts","33","  'scene-04-megatower-cloud-club': 'level_04_megatower_cloud_club',"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\musicManifest.ts","54","  { id: 'level_04_megatower_cloud_club', name: 'H8 云端会所:玻璃牢笼', file: 'level-04-megatower-cloud-club.mp3', role: 'level', sceneId: 'scene-04-megatower-cloud-club' },"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\voiceManifest.ts","21","export const VOICE_COOLDOWN_MS = 20000"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\voiceManifest.ts","60","    node: ['eve_9/invade_node.mp3', 'eve_9/lock_tower.mp3'],"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\voiceManifest.ts","69","    upgrade: ['gray_falcon/upgrade.mp3'],"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\voiceManifest.ts","77","    upgrade: ['iron_fist/shield_mode.mp3', 'iron_fist/blade_mode.mp3'],"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\voiceManifest.ts","85","    upgrade: ['queen_bee/anti_air_mode.mp3', 'queen_bee/bomb_mode.mp3', 'queen_bee/repair_mode.mp3'],"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\voiceManifest.ts","93","    upgrade: ['spark/upgrade.mp3'],"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\voiceManifest.ts","101","    upgrade: ['zero_day/capture_node.mp3', 'zero_day/control_enemy.mp3'],"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\VoiceSystem.ts","7","import { VOICE_CATALOG, VOICE_COOLDOWN_MS, voiceClassId, type VoiceCategory } from './voiceManifest'"
"C:\Users\1\Desktop\neon-defense-phaser\src\audio\VoiceSystem.ts","57","    if (now - this.lastPlayedAt < VOICE_COOLDOWN_MS) return false"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\balance.ts","28","/** 2.5D 视角下 y 轴距离压缩系数,原变量名 `_0x1ce4d5` / `RANGE_PROJECTION_Y` */"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\balance.ts","29","export const RANGE_PROJECTION_Y = (1672 / 941) * 0.62"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\balance.ts","31","/** 塔楼强化(研发点)等级 1/2/3 所需研发点,原变量名 `growthCosts` */"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\balance.ts","32","export const GROWTH_COSTS = [1, 2, 3]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\balance.ts","76","/** 塔楼研发强化加成,原 index.html `window.towerGrowthBonuses` */"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\balance.ts","77","export function towerGrowthBonuses(level: number): { level: number; damage: number; range: number } {"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\balance.ts","81","    range: 1 + level * 0.03,"
